title,,genre,author,isbn,book_seamus_id,hide_ibooks,text,reviewer,slug,tags,reviewer ID,reviewer link,html text,oclc,entity_count,id
Native American Voters Alliance (NAVA),,,,978-0-123456-47-71,1,,Native American voter engagement organization - in Albuquerque and beyond.,,,"501c4,501c3,New Mexico",,,,,2,369
NC NAACP,,,,978-0-123456-47-72,1,,"The group behind Moral Mondays, led by visionary leader Rev. Barber. Planning a major Moral March to the Polls vote operation.",,,"501c4,North Carolina",,,,,1,275
Neighbor to Neighbor,,,,978-0-123456-47-73,1,,Strong twin cities group that does significant volume vote work with a large POC base.,,,"Minnesota,501c4,501c3",,,,,2,328
Neighborhoods Organizing for Change,,,,978-0-123456-47-74,1,,"Neighbor to Neighbor and its sister c4 Neighbor to Neighbor Action has chapters in Lynn, Springfield, Worchester & Boston. A significant base in the Latino community N2N Action has capacity for statewide turnout, municipal and open seat legislative races.",,,"Voter Turnout,Latino,Statewide,Massachusetts,501c4,501c3",,,,,2,288
New Era Colorado,,,,978-0-123456-47-75,1,,"First-rate youth and student organization running large-scale voter mobilization and issue work, affiliated with the Bus Federation. <span class=""donate""><a href=""https://secure.actblue.com/page/mvmt2016-co"">Donate</a></span>",,,"Youth,501c4,501c3,Colorado",,,,,2,252
New Florida Majority,,,,978-0-123456-47-76,1,,"POC-led multi-racial statewide group, with base in Miami, runs data-driven vote programs. New Florida Majority is working to increase the vote of African-American voters in Jacksonville, Caribbean voters in central Florida & Latino voters in South Florida.",,,"Racial Justice,Latino,Statewide,501c4,501c3,Florida",,,,,2,240
New Hampshire Citizens Alliance,,,,978-0-123456-47-77,1,,"A long-standing progressive statewide group, affiliated with USAction, running a major vote program, including on campuses.",,,"Statewide,501c4,501c3,New Hampshire",,,,,2,270
New Jersey United Students,,,,978-0-123456-47-78,1,,The major progressive student organizing group in NJ.,,,"Youth,501c4,501c3,New Jersey",,,,,2,332
New Jersey Working Families Alliance,,,,978-0-123456-47-79,1,,Working Families Party is the major umbrella of community and labor organizing in MD.,,,"501c4,501c3,New Jersey,PAC",,,,,3,331
New Mexico Comunidades En AcciÃ³n Y De FÃ© (NM CafÃ©),,,,978-0-123456-47-80,1,,"Led 2014 fight for minimum wage increase in Las Cruces. Held 35,000 live GOTV conversations with new and irregular voters as part of PICO's Let My People Vote Program.",,,"501c4,501c3,New Mexico",,,,,2,527
New Mexico Working Families Party,,,,978-0-123456-47-81,1,,"Working Families Party affiliate just launching. Table includes: OLE, SWOP, NAVA, CWA, AFT.",,,"501c4,501c3,PAC,New Mexico",,,,,4,368
New Virginia Majority,,,,978-0-123456-47-82,1,,"Statewide voter registration and organizing powerhouse with strength in the African American and immigrant communities in the Northern Virginia, Richmond, and Tidewater regions. Currently undertaking a historic program to register and engage over 150,000 new voters.
",,,"Racial Justice,Immigrant Rights,Statewide,501c4,501c3,Virginia",,,,,2,271
New York Citizen Action,,,,978-0-123456-47-83,1,,"Strongest upstate community organization, middle class base, does vote work, affiliated with US Action. Citizen Action of New York has eight chapters and affiliates in major cities across New York State.",,,"501c4,501c3,New York",,,,,2,304
New York Communities for Change,,,,978-0-123456-47-84,1,,"Major NY organizing network, affiliated with Center for Popular Democracy.",,,"501c4,501c3,New York",,,,,2,300
NY Working Families Party,,,,978-0-123456-47-85,1,,Major umbrella progressive electoral force in NY state. Targeting State Senate among others.,,,"501c4,501c3,New York,PAC",,,,,3,299
Ohio Organizing Collaborative,,,,978-0-123456-47-86,1,,"By far, the strongest state-wide community and voter engagement network in Ohio.",,,"501c4,501c3,Ohio",,,,,2,250
Ohio Student Association,,,,978-0-123456-47-87,1,,"By far, the strongest state-wide youth and student organizing and voter engagement network in Ohio",,,"Youth,501c4,501c3,Ohio",,,,,2,251
OLE (Organizers in the Land of Enchantment),,,,978-0-123456-47-88,1,,"Strong NM based community organization, affiliated with Center for Popular Democracy.",,,"501c4,501c3,New Mexico",,,,,2,306
One Northside,,,,978-0-123456-47-89,1,,A National People's Action affiliate on the northside of Chicago and has executed significant turnout programs in that turf.,,,"Voter Turnout,501c4,501c3,Illinois",,,,,2,293
One Pittsburgh,,,,978-0-123456-47-90,1,,"Economic justice organization with significant field capacity in Pittsburgh/Allegheny County, PA. They will be moving voter engagement and electoral programs around Senate, Presidential and state legislative races in 2016. Affiliated with Center for Popular Democracy Action.",,,"501c4,Pennsylvania",,,,,1,375
Oregon Bus,,,,978-0-123456-47-91,1,,"Convening implementation of New Motor Voter, automatic voter registration reform that will reach 300,000-500,000 newly registered. Focused on off-campus youth power, current issue focus is purging marijuana convictions + carbon pricing.",,,"Youth,501c4,501c3,Oregon",,,,,2,324
Oregon Student Association,,,,978-0-123456-47-92,1,,"One of the strongest statewide student associations in the country, registering and turning out tens of thousands of new voters each election cycle - 50,000 in 2014 alone.",,,"Youth,Statewide,501c4,501c3,Oregon",,,,,2,325
Oregon Working Families Party,,,,978-0-123456-47-93,1,,Working Families Party affiliate - umbrella of community and labor in Oregon.,,,"501c4,501c3,Oregon,PAC",,,,,3,366
Organization for Black Struggle,,,,978-0-123456-47-94,1,,"St Louis-based racial justice org, with a 30 year history of police accountability work. One of the anchor orgs in Ferguson, along with MORE, they also do VOTE work.",,,"Racial Justice,501c4,501c3,Missouri",,,,,2,309
Organize NOW,,,,978-0-123456-47-95,1,,"Very strong community org based in Orlando, expanding to Tampa in 2016, with some statewide presence. Affiliated with Center for Popular Democracy.",,,"Statewide,501c4,501c3,Florida",,,,,2,241
Padres y Jovenes Unidos,,,,978-0-123456-47-96,1,,"Long-standing Latino base-building group rooted in Southwest Denver, which runs a data-driven voter engagement program.",,,"Latino,501c3,Colorado",,,,,1,256
PCUN (Pineros y Campesinos Unidos del Noroeste),,,,978-0-123456-47-97,1,,Oregon farmworker union and largest Latino organization in the state. Good reputation. Does voter engagement work.,,,"Latino,501c4,501c3,Oregon",,,,,2,378
Pennsylvania Student Power Network,,,,978-0-123456-47-98,1,,"A new statewide student organizing network, with a vote program on 6 campuses.",,,"Youth,Statewide,501c4,501c3,Pennsylvania",,,,,2,285
Philadelphians Organized to Witness Empower &Rebuild,,,,978-0-123456-47-99,1,,"A PICO-affiliate expanding into a statewide faith-based organization. Played a key role in winning a living wage ordinance that applies to city agencies and contractors. Had 18,500 live GOTV conversations in '14 as part of PICO's Let My People Vote initiative.",,,"Faith,Statewide,501c4,501c3,Pennsylvania",,,,,2,523
PICO California,,,,978-0-123456-47-100,1,,"PICO statewide network with affiliates in 17 cities. Helped run the field campaign that won Prop 47 in 2014, holding 255,000 live conversations with new and irregular voters.",,,"Statewide,501c4,501c3,California",,,,,2,530
PLAN Nevada (Progressive Leadership Alliance of Nevada),,,,978-0-123456-47-101,1,,"The major progressive org and alliance in Nevada with voter engagement capacity in Vegas and Reno. PLAN is leading a broader coalition deeply exploring both a robust minimum wage increase constitutional amendment for the 2016 ballot (would have to repeat in 2018 under Nevada law) as well as some associated worker justice constitutional amendments. Statewide turnout capacity in the Latino, youth, African-American communities. Exploring state legislative overlays. An affiliate of National People's Action Campaign.",,,"Racial Justice,Voter Turnout,Latino,Youth,Statewide,501c4,501c3,Nevada",,,,,2,286
ProGeorgia,,,,978-0-123456-47-102,1,,A great State Voices and America Votes affiliate that has both a c3 and a c4.,,,"501c4,501c3,Georgia",,,,,2,313
Progress Louisiana,,,,978-0-123456-47-103,1,,"Major progressive organization in Maryland, affiiated with National People's Action.",,,"501c4,501c3,Maryland",,,,,2,335
Progressive Maryland,,,,978-0-123456-47-104,1,,A feisty multi-issue group that is working in coalition with several groups.,,,"Louisiana,501c4,501c3",,,,,2,340
Promise Arizona,,,,978-0-123456-47-105,1,,"Economic justice organization with significant field capacity in Pittsburgh/Allegheny County, PA. They will be moving voter engagement and electoral programs around Senate, Presidential and state legislative races in 2016. Affiliated with Center for Popular Democracy Action.",,,"Latino,Immigrant Rights,Arizona,501c4,501c3",,,,,2,536
Put People First PA,,,,978-0-123456-47-106,1,,A new organizing network focused on rural areas and small cities in the Eastern half of the state - incorporating an electoral strategy.,,,"501c3,Pennsylvania",,,,,1,283
Reclaim Chicago,,,,978-0-123456-47-107,1,,"Another new ""Independent Political Organization"" in Illinois anchored by National Nurses United and The People's Lobby (the 501c4 affiliate of the IIRON Network & Southsiders Organized for Unity & Liberation), two National People's Action Affiliates. In 2015 Reclaim Chicago fielded 2200 volunteer shifts to help win 10 competitive Aldermanic races. Reclaim Chicago & The People's Lobby will focus on Statewide turnout in 2016 as will as the Cook County Attorney race.",,,"Voter Turnout,Statewide,501c4,501c3,Illinois,PAC",,,,,3,290
Rights For All People,,,,978-0-123456-47-108,1,,Strong Immigrant Rights GOTV group. Affiliate of National People's Action.,,,"Immigrant Rights,501c3,Colorado",,,,,1,254
Rise Up Georgia,,,,978-0-123456-47-109,1,,"An exciting new community organizing and voter engagement group, affiliated with Center for Popular Democracy.",,,"501c4,501c3,Georgia",,,,,2,314
South Dakota NDN Election Efforts,,,,978-0-123456-47-110,1,,"A progressive voter turnout campaign, rooted in SD Native communities.",,,"Voter Turnout,501c4,South Dakota",,,,,1,323
Southern Vision Alliance,,,,978-0-123456-47-111,1,,A new but vibrant and growing youth and campus-oriented project of Ignite NC and Southern Vision Alliance (supports four different youth and student efforts including NC Vote Defenders). Works closely with the several entities to get out and protect the youth vote in 13 counties.,,,"Youth,501c4,501c3,North Carolina",,,,,2,276
Southsiders Organized for Unity &amp; Liberation,,,,978-0-123456-47-112,1,,Strong social justice organization on the Southside.,,,"501c4,501c3,Illinois",,,,,2,291
SouthWest Organizing Project,,,,978-0-123456-47-113,1,,SWOP Action has capacity to move a significant Chicano base in Abq and through it's sister c4 SWOP Action has weighed into competitive State House races. Supported by National People's Action Campaign.,,,"501c4,501c3,New Mexico",,,,,2,305
Southwest Workers Union,,,,978-0-123456-47-114,1,,San Antonio-based vote work and issue campaigns in largest Latino voting county in Texas.,,,"Latino,501c4,501c3,Texas",,,,,2,320
Take Action Minnesota,,,,978-0-123456-47-115,1,,"TakeAction Minnesota is a strong individual membership (15,000+ dues paying individuals &amp; 23 organizations ranging from unions to African Immigrant Services and OutFront Minnesota) and big digital presence (60,000+ email list). It has 31 permanent staff and a significant phone and field canvass. TakeAction Minnesota led the defeat of a right-wing photo ID ballot measure 3 years ago and has an ambitious 5 year plan that includes policy objectives such as the restoration of voting rights for Minnesotans on probation or parole, passage of the strongest paid sick days bill in the country and single-payer health care. TakeAction Minnesota has significant turnout capacity among drop-off voters, especially women and people of color. With offices in the Twin Cities Metro &amp; Duluth, but activists in every legislative district in the state, TakeAction Minnesota will focus on State House races as well as statewide turnout in 2016.",,,"Racial Justice,Voter Turnout,Immigrant Rights,Statewide,Minnesota,501c4,501c3",,,,,2,287
Texas Freedom Network,,,,978-0-123456-47-116,1,,"Runs a major statewide campus vote, advocacy and leadership development program as part of an issue strategy around repro rights, LGBT rights, freedom and sex ed.",,,"Statewide,501c4,501c3,Texas",,,,,2,317
Texas Organizing Project,,,,978-0-123456-47-117,1,,"Strongest statewide community organizing network, connected with Center for Popular Democracy.",,,"Statewide,501c4,501c3,Texas",,,,,2,316
The Amos Project,,,,978-0-123456-47-118,1,,PICO-affiliate and OOC member in Cincinnati. Leading a C4 project to elect a non-racist prosecutor in Hamilton County; working to pass a local ballot initiative to fund universal preschool for all 3 and 4 year olds.,,,"501c4,501c3,Ohio",,,,,2,516
The Micah Project,,,,978-0-123456-47-119,1,,"PICO-affiliate in New Orleans. Focused on mass incarceration, recently helped defeat racist prosecutor in Caddo County.",,,"Mass Incarceration,Louisiana,501c4,501c3",,,,,2,532
Together Colorado,,,,978-0-123456-47-120,1,," Denver-based PICO-affiliate playing a lead role in the campaign to raise the state's minimum wage. Held 33,000 live conversations with new and irregular voters as part of PICO's Let My People Vote Program.",,,"501c4,501c3,Colorado",,,,,2,519
United Council of WI Students,,,,978-0-123456-47-121,1,,"Long standing statewide student association with a long history fof voter engagement, student organizing and leadership development.",,,"Youth,Statewide,501c3,Wisconsin",,,,,1,263
United Working Families,,,,978-0-123456-47-122,1,,"A new ""Independent Political Organization"" in Illinois with major support from Chicago Teachers Union and SEIU, Action Now, and the Grassroots Collaborative, with a model inspired by Working Families Party.",,,"501c4,501c3,Illinois,PAC",,,,,3,297
V.O.T.E (Voice Of The Ex-Offender),,,,978-0-123456-47-123,1,,"An affiliate of USAction and CCC, VOP, is a strong statewide organizing organization that addresses issues that affect the quality of people's lives and runs major civic engagement programs, especially in rural areas.",,,"Statewide,501c4,501c3,Virginia",,,,,2,336
Virginia Organizing Project,,,,978-0-123456-47-124,1,,"<div>
<div dir=""ltr"">A statewide student organizing network at six campuses to fight the rise of college tuition, crushing student debt and for on-campus racial and social justice. Affiliated with New Virginia Majority.</div>
</div>",,,"Racial Justice,Youth,Statewide,501c4,501c3,Virginia",,,,,2,272
Virginia Student Power Network,,,,978-0-123456-47-125,1,,"National People's Action affiliate that has done both civic engagement & direct political work in state senate districts in New York City and NYC Metro. VOCAL-NY's base is among low-income people affected by HIV/AIDS, the drug war and mass incarceration.",,,"Mass Incarceration,501c4,501c3,New York",,,,,2,273
VOCAL-NY,,,,978-0-123456-47-126,1,,"One of the strongest state-based Immigrant Rights organizations, which also runs a major voter engagement program. Voces de la Frontera Action targeting base Latino voters in key wards in Milwaukee where they have dramatically increased turnout in past cycles.",,,"Voter Turnout,Latino,Immigrant Rights,501c4,501c3,Wisconsin",,,,,2,303
Voces de la Frontera,,,,978-0-123456-47-127,1,,"A small but potent group that organizes Louisiana prisoners, ex-offenders and their families to vote and organize for change.",,,"Louisiana,501c4,501c3",,,,,2,262
Washington Bus,,,,978-0-123456-47-128,1,,"Building youth power on campuses, in high schools, and in the community. Rolling out Seattle and Washington youth agendas for the first time and mobilizing voters for Seattle's and Yakima's historic 2015 city elections. Laying the groundwork for a carbon pollution ballot measure in 2016.",,,"Youth,501c4,501c3,Washington",,,,,2,330
West Virginia Healthy Kids &amp; Family Coalition and Our Vote Our Future,,,,978-0-123456-47-129,1,,Does great work including vote work in Western Colorado.,,,"501c4,501c3,Colorado",,,,,2,338
Western Colorado Congress,,,,978-0-123456-47-130,1,,National People's Action affiliated organizations in West Virginia. Significant statewide turnout capacity and ability to target swing vote State House races in 2016 Our Vote Our Future has formed a candidate pipeline doing trainings and recruitment of state legislative candidates across WVA.,,,"Voter Turnout,Statewide,West Virginia,501c4,501c3",,,,,2,255
WI Citizen Action,,,,978-0-123456-47-131,1,,"A strong affiliate of USAction that runs top-notch civic engagement programs statewide. Citizen Action of Wisconsin has over 42,000 individual members and 123,000 supporters.",,,"Statewide,501c4,501c3,Wisconsin",,,,,2,264
Wisconsin Jobs Now,,,,978-0-123456-47-132,1,,"A rising powerhouse organization based in Milwaukee, Madison and Fox Valley. Has major capacity. Affiliated with the Center for Popular Democracy.",,,"501c4,501c3,Wisconsin",,,,,2,260
Wisconsin Voices,,,,978-0-123456-47-133,1,,A strong State Voices table. Also the key group supporting youth and student organizing in Milwaukee and statewide.,,,"Youth,Statewide,501c3,Wisconsin",,,,,1,259
Wisconsin WFP,,,,978-0-123456-47-134,1,,The newest of the state-based Working Families Organizations. No website yet - funds can be routed through national WFP,,,"501c4,501c3,PAC,Wisconsin",,,,,3,261
Working Families Pennsylvania,,,,978-0-123456-47-135,1,,One of the newest Working Families Organizations. Working on issue fights and district and local races as well as statewide.,,,"Statewide,501c4,501c3,Pennsylvania,PAC",,,,,3,280
Working Washington,,,,978-0-123456-47-136,1,,A powerful and growing economic justice organization with significant field capacity. Partner of Center for Popular Democracy.,,,"501c4,501c3,Washington",,,,,2,380
La Machine,,,,978-0-123456-47-137,1,,"A crew of local organizers who cut their teeth in recent years winning local, state, and federal elections in Phoenix with potent field game are now launching an organization to engage young Arizonans year-round to make change. Affiliated with the Bus Federation, La Machine will register over 14,000 voters this year, work on ballot measures, contact tens of thousands to vote, and prepare a progressive agenda for the 2017 legislature.",,,"501c4,501c3,Arizona",,,,,2,557